<RecentFiles>
  <RecentFiles>
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:Settings.cs" caret="0" fromTop="0" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:packages.config" caret="0" fromTop="0" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:app.config" caret="756" fromTop="11" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:app.manifest" caret="1169" fromTop="18" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:Monitor.xaml" caret="505" fromTop="2" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml" caret="1" fromTop="0" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="2485" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:Monitor.xaml" caret="861" fromTop="6" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="20854" fromTop="19" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="21813" fromTop="32" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="22646" fromTop="33" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="23460" fromTop="30" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:Monitor.xaml" caret="505" fromTop="2" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="19765" fromTop="17" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml" caret="2104" fromTop="4" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml" caret="3257" fromTop="9" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="1902" fromTop="19" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml" caret="383" fromTop="4" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="1112" fromTop="14" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:app.manifest" caret="741" fromTop="10" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:app.manifest" caret="1169" fromTop="18" />
    <File id="31204FEF-F6C2-4E38-AF35-71970ACD45CE/f:MainWindow.xaml.cs" caret="9430" fromTop="18" />
  </RecentEdits>
</RecentFiles>
